gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score
female,group B,bachelor's degree,standard,none,72,72
female,group C,some college,standard,completed,69,90
female,group B,master's degree,standard,none,90,95
male,group A,associate's degree,free/reduced,none,47,57
male,group C,some college,standard,none,76,78
female,group B,associate's degree,standard,none,71,83
female,group B,some college,standard,completed,88,95
male,group B,some college,free/reduced,none,40,43
male,group D,high school,free/reduced,completed,64,64
female,group B,high school,free/reduced,none,38,60
male,group C,associate's degree,standard,none,58,54
male,group D,associate's degree,standard,none,40,52
female,group B,high school,standard,none,65,81
male,group A,some college,standard,completed,78,72
female,group A,master's degree,standard,none,50,53
female,group C,some high school,standard,none,69,75
male,group C,high school,standard,none,88,89
female,group B,some high school,free/reduced,none,18,32
male,group C,master's degree,free/reduced,completed,46,42
female,group C,associate's degree,free/reduced,none,54,58
male,group D,high school,standard,none,66,69
female,group B,some college,free/reduced,completed,65,75
male,group D,some college,standard,none,44,54
female,group C,some high school,standard,none,69,73
male,group D,bachelor's degree,free/reduced,completed,74,71
male,group A,master's degree,free/reduced,none,73,74
male,group B,some college,standard,none,69,54
female,group C,bachelor's degree,standard,none,67,69
male,group C,high school,standard,none,70,70
female,group D,master's degree,standard,none,62,70
female,group D,some college,standard,none,69,74
female,group B,some college,standard,none,63,65
female,group E,master's degree,free/reduced,none,56,72
male,group D,some college,standard,none,40,42
male,group E,some college,standard,none,97,87
male,group E,associate's degree,standard,completed,81,81
female,group D,associate's degree,standard,none,74,81
female,group D,some high school,free/reduced,none,50,64
female,group D,associate's degree,free/reduced,completed,75,90
male,group B,associate's degree,free/reduced,none,57,56
male,group C,associate's degree,free/reduced,none,55,61
female,group C,associate's degree,standard,none,58,73
female,group B,associate's degree,standard,none,53,58
male,group B,some college,free/reduced,completed,59,65
female,group E,associate's degree,free/reduced,none,50,56
male,group B,associate's degree,standard,none,65,54
female,group A,associate's degree,standard,completed,55,65
female,group C,high school,standard,none,66,71
female,group D,associate's degree,free/reduced,completed,57,74
male,group C,high school,standard,completed,82,84
male,group E,some college,standard,none,53,55
male,group E,associate's degree,free/reduced,completed,77,69
male,group C,some college,standard,none,53,44
male,group D,high school,standard,none,88,78
female,group C,some high school,free/reduced,completed,71,84
female,group C,high school,free/reduced,none,33,41
female,group E,associate's degree,standard,completed,82,85
male,group D,associate's degree,standard,none,52,55
male,group D,some college,standard,completed,58,59
female,group C,some high school,free/reduced,none,0,17
male,group E,bachelor's degree,free/reduced,completed,79,74
male,group A,some high school,free/reduced,none,39,39
male,group A,associate's degree,free/reduced,none,62,61
female,group C,associate's degree,standard,none,69,80
female,group D,some high school,standard,none,59,58
male,group B,some high school,standard,none,67,64
male,group D,some high school,free/reduced,none,45,37
female,group C,some college,standard,none,60,72
male,group B,associate's degree,free/reduced,none,61,58
female,group C,associate's degree,standard,none,39,64
female,group D,some college,free/reduced,completed,58,63
male,group D,some college,standard,completed,63,55
female,group A,associate's degree,free/reduced,none,41,51
male,group C,some high school,free/reduced,none,61,57
male,group C,some high school,standard,none,49,49
male,group B,associate's degree,free/reduced,none,44,41
